Date,Open,High,Low,Close,Adj Close,Volume
2010-05-20,29.219999,29.430000,28.270000,28.660000,18.202118,307800
2010-05-21,27.920000,29.780001,27.750000,29.700001,18.862621,354700
2010-05-24,29.510000,30.110001,28.990000,29.070000,18.462511,224900
2010-05-25,28.110001,28.840000,27.110001,28.740000,18.252930,444900
2010-05-26,28.830000,30.500000,28.799999,29.830000,18.945187,593300
2010-05-27,30.480000,31.110001,30.129999,31.110001,19.758131,207600
2010-05-28,30.980000,31.059999,30.100000,30.660000,19.472328,176900
2010-06-01,30.440001,30.440001,28.820000,28.850000,18.322792,357000
2010-06-02,28.990000,29.889999,28.510000,29.879999,18.976944,167800
2010-06-03,29.790001,30.190001,29.049999,29.680000,18.849922,183400
2010-06-04,28.910000,28.930000,26.530001,26.670000,16.938253,385200
2010-06-07,26.680000,26.870001,25.680000,25.730000,16.341253,255700
2010-06-08,25.889999,26.120001,25.129999,25.920000,16.461931,209900
2010-06-09,26.209999,27.000000,25.840000,26.490000,16.823935,204900
2010-06-10,27.150000,27.610001,26.920000,27.600000,17.528906,156100
2010-06-11,27.200001,28.760000,27.030001,28.650000,18.195765,439600
2010-06-14,29.040001,29.520000,28.700001,28.860001,18.329136,177900
2010-06-15,29.090000,29.400000,28.440001,29.290001,18.602234,217600
2010-06-16,28.959999,29.530001,28.900000,29.180000,18.532377,132400
2010-06-17,29.459999,29.660000,28.870001,29.580000,18.786417,194300
2010-06-18,29.770000,29.900000,29.250000,29.320000,18.621273,376900
2010-06-21,29.830000,30.070000,28.870001,29.059999,18.456160,119600
2010-06-22,29.129999,30.410000,28.889999,28.969999,18.399000,254800
2010-06-23,28.889999,28.889999,27.930000,28.170000,17.890923,146800
2010-06-24,27.860001,29.170000,27.690001,28.490000,18.094154,274100
2010-06-25,28.660000,30.350000,28.459999,29.730000,18.881676,903800
2010-06-28,29.790001,30.389999,29.700001,29.830000,18.945187,221200
2010-06-29,29.379999,29.570000,28.490000,28.830000,18.310083,451600
2010-06-30,28.850000,29.040001,27.469999,27.590000,17.522556,456800
2010-07-01,27.750000,27.750000,26.080000,26.930000,17.103386,344600
2010-07-02,27.190001,27.190001,25.969999,26.030001,16.531797,283100
2010-07-06,26.270000,26.650000,24.559999,24.680000,15.674399,358400
2010-07-07,24.770000,26.500000,24.770000,26.370001,16.747732,429000
2010-07-08,26.450001,26.940001,26.230000,26.889999,17.077984,211800
2010-07-09,26.850000,27.480000,26.850000,27.370001,17.382832,145500
2010-07-12,27.240000,27.490000,26.469999,26.809999,17.027170,158000
